,0,1
0,10.836940966063466,0.1548216856930645
1,24.68753336413448,-5.4540099710197
2,24.82723840607799,-1.8788273971401885
3,10.893377987669162,0.1675932118720932
4,7.9368181211297415,1.3851746854717022
5,37.9394189739956,-2.1319072946183355
6,34.33405905109305,-1.2680216644496627
7,27.22886185730592,2.023027983654238
8,36.422607094567496,-0.5912765654775864
9,14.94807138103793,-3.6616997066482315
10,18.71302028883637,1.3063578471870858
11,49.21742416924316,1.804584197560891
12,22.11225226964617,-1.3298217060818391
13,37.249838541937436,-9.396136951306007
14,26.453750995780908,1.3449175672574585
15,25.992696576324114,-5.67703170440386
16,17.18122264989698,0.7615521866323433
17,45.41718694474696,8.358373508384254
18,18.564558545800292,-1.9284804621625555
19,8.025013798140591,-2.35552594746641
20,27.21930313316428,-5.2702197885375615
21,57.05390118104196,-21.392185031017682
22,26.373636452539213,3.304722545298687
23,21.029622364359746,0.5809972145704168
24,19.15437511165002,2.440868708286133
25,0.4556637598117854,-0.5783490102972293
26,20.074141814509467,-3.972119723906042
27,33.83290115068818,-3.1798892541937023
28,18.932651589258562,-1.80253341715539
29,8.176070422298226,-29.261405384555104
30,36.162085580007314,-2.16702825970816
31,11.686196491949106,-2.153453211194458
32,22.543061100972565,-3.547744612715317
33,39.63186559108815,-0.868695968094368
34,-0.8058702188281655,-43.01795506352503
35,31.15505925838148,-4.47725542742358
36,2.2175488071977907,7.2459551373623405
37,12.855262752457639,-0.7359698641343352
38,0.1120756766816041,-0.21932335165842629
39,15.03735608542395,-4.445870964102794
40,0.7819844010105315,-0.8483033607632391
41,11.890485252668537,1.5826785112708914
42,13.47343848969724,-1.6344831328847345
43,16.25801519957315,0.8545876088956683
44,10.446370167386878,-4.983757350346999
45,40.91248032623115,-8.81537160402278
46,21.27345140124506,-2.849626844282076
47,6.406168263191298,3.487341788122703
48,23.844972030982895,-4.794646883849481
49,9.195417847701556,1.9839535193540678
50,36.324194398455695,1.629852244888703
51,11.063784107688708,-1.481390636351835
52,22.49995055713071,6.505282937622878
53,15.28836245502463,5.252118675768112
54,25.72134461690738,-2.1593396115134382
55,25.164171710620185,2.123918322935835
56,22.004604483843018,-3.280283685842228
57,14.039482870994929,-2.793841266688807
58,22.5834802563725,0.3221598462601619
59,9.34261967867349,-4.487821853732452
60,11.50263815686748,3.07546556452366
61,22.099552540349286,1.602440771392343
62,18.792573326945806,6.582721319422875
63,22.18624692887396,3.9390432027964404
64,29.505434379818915,-0.3531804262611682
65,12.657672941341165,0.610166878615192
66,16.661053100238895,7.600948211506021
67,11.85389059988972,-15.737990265586301
68,14.415169790500254,-1.7364862850810248
69,14.290701771073188,-2.8107268111639394
70,0.17085584768051537,-0.027635937282958677
71,11.972936918225264,0.10380917866589356
72,21.717592532052528,-4.472746173419679
73,15.694149174348,0.2324997135825062
74,12.84881434846427,5.928279557447426
75,12.38958570797983,0.022615667326863848
76,34.46225641189245,-4.321457226164312
77,13.00594305916866,-0.16876809900700315
78,10.599550850177188,3.079748370440957
79,7.32515634840162,-0.7913347006618363
80,6.831335405525598,0.2834114958284487
81,16.956520302352992,-3.538100111225492
82,9.1000442713067,-22.31978294178893
83,4.673277197103502,-31.55222710066728
84,16.915180015059043,2.1061610679866476
85,8.38587912592147,-18.875996480606414
86,9.689718118121691,-18.532034430334672
87,11.21820375012114,5.0319693354320245
88,12.861311096280328,2.34766165636344
