0,1,2,3,4,5,6,7,8,9
-0.9182392783006896,0.06358417473378365,-0.06711683880142885,0.5909383621172788,-0.2968673096560573,0.08243022417877918,0.34918356827709573,0.015075831123431315,-0.5906527944289304,-0.16807072277637775
-1.727218490267948,-0.15914304702332335,-0.7306663593039951,0.909674281261184,0.2348425486854747,-0.36115593623507275,0.45827248993345965,-0.027855276499171716,-0.3839208814717417,-0.06926864141172644
-1.7449136957445468,0.027800936044620105,-0.16545371057633484,0.8826150215078136,0.5345767883842248,-0.29310712907315617,1.3302368633021315,1.010484234317128,-0.2838633850834876,-0.3528231588100564
-0.7659926136892365,0.3714441966746647,-0.5502787245423357,0.47188273294767785,-0.2602776413998838,0.10798581474969138,0.44938208269870106,0.27567732977777015,-0.45984501110708537,0.4617422274484907
-0.3898899285733804,0.4031954013119214,-0.4527755193837363,0.09045739334556942,1.1559835628795117,-0.12582120579483194,0.9077322930992344,-0.7989811267102475,-0.7869660849363875,-1.0375692463075576
-2.5972447109062604,0.21369171069652176,-0.47850720783958706,0.7679042124344805,0.35604631574793155,-0.3022603005448742,2.2562087777928705,1.1332538404760781,-0.22483734224894947,-0.49340166027604365
-2.5153719479110515,0.09629564338091766,-0.38860343409631054,0.6270063695091043,0.3709193339451232,-0.2541147476839065,2.1826895972659615,1.1154303591809416,-0.11533029193823928,-0.8584145000045729
-1.8922768748843666,0.08624794374406508,0.485285764887118,-1.2252315085240681,0.23274353528453756,-0.3210810139778792,0.9850180046146085,1.0523199722226526,0.62575327830995,-0.69085867101242
-2.486115388197031,0.22542298737242766,0.0542171673234155,0.8998727346123949,0.21170792892244225,-0.18410920613565251,1.8132804498786654,0.7887844972866146,-0.3794019892597367,-0.4016226320494652
-1.2011817579319246,-0.4565516661544405,0.19586008088639856,0.9352753305594149,0.39054572245615715,0.8148217431049164,0.18258647808941172,0.7235392765441745,-0.7767688486026021,0.07872206807775446
-1.5340904763302314,-0.17949489865154317,0.8397780025489613,-1.0168113732362587,0.4385297431654904,-0.622278844906895,0.35985960374428794,-0.056456945972305925,-0.16264458245283295,-0.010137186439288884
